17C8-E20-M11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M11_2.fastq.gz
17C8-E20-M1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M1_2.fastq.gz
17C8-E20-M12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M12_2.fastq.gz
17C8-E20-M13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M13_2.fastq.gz
17C8-E20-M14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M14_2.fastq.gz
17C8-E20-M15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M15_2.fastq.gz
17C8-E20-M16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M16_2.fastq.gz
17C8-E20-M17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M17_2.fastq.gz
17C8-E20-M18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M18_2.fastq.gz
17C8-E20-M19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M19_2.fastq.gz
17C8-E20-M20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M20_2.fastq.gz
17C8-E20-M21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M21_2.fastq.gz
17C8-E20-M2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M2_2.fastq.gz
17C8-E20-M22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M22_2.fastq.gz
17C8-E20-M23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M23_2.fastq.gz
17C8-E20-M24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M24_2.fastq.gz
17C8-E20-M3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M3_2.fastq.gz
17C8-E20-M4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M4_2.fastq.gz
17C8-E20-M5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M5_2.fastq.gz
17C8-E20-M6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M6_2.fastq.gz
17C8-E20-M7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M7_2.fastq.gz
17C8-E20-M8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M8_2.fastq.gz
17C8-E20-M9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-M9_2.fastq.gz
17C8-E20-N10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N10_2.fastq.gz
17C8-E20-N11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N11_2.fastq.gz
17C8-E20-N1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N1_2.fastq.gz
17C8-E20-N12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N12_2.fastq.gz
17C8-E20-N13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N13_2.fastq.gz
17C8-E20-N14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N14_2.fastq.gz
17C8-E20-N15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N15_2.fastq.gz
17C8-E20-N17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N17_2.fastq.gz
17C8-E20-N19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N19_2.fastq.gz
17C8-E20-N20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N20_2.fastq.gz
17C8-E20-N21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N21_2.fastq.gz
17C8-E20-N2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N2_2.fastq.gz
17C8-E20-N22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N22_2.fastq.gz
17C8-E20-N23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N23_2.fastq.gz
17C8-E20-N24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N24_2.fastq.gz
17C8-E20-N3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N3_2.fastq.gz
17C8-E20-N4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N4_2.fastq.gz
17C8-E20-N5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N5_2.fastq.gz
17C8-E20-N6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N6_2.fastq.gz
17C8-E20-N7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N7_2.fastq.gz
17C8-E20-N8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N8_2.fastq.gz
17C8-E20-N9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-N9_2.fastq.gz
17C8-E20-O10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O10_2.fastq.gz
17C8-E20-O11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O11_2.fastq.gz
17C8-E20-O1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O1_2.fastq.gz
17C8-E20-O12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O12_2.fastq.gz
17C8-E20-O13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O13_2.fastq.gz
17C8-E20-O14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O14_2.fastq.gz
17C8-E20-O15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O15_2.fastq.gz
17C8-E20-O16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O16_2.fastq.gz
17C8-E20-O17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O17_2.fastq.gz
17C8-E20-O18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O18_2.fastq.gz
17C8-E20-O19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O19_2.fastq.gz
17C8-E20-O20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O20_2.fastq.gz
17C8-E20-O21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O21_2.fastq.gz
17C8-E20-O2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O2_2.fastq.gz
17C8-E20-O22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O22_2.fastq.gz
17C8-E20-O23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O23_2.fastq.gz
17C8-E20-O24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O24_2.fastq.gz
17C8-E20-O3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O3_2.fastq.gz
17C8-E20-O4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O4_2.fastq.gz
17C8-E20-O5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O5_2.fastq.gz
17C8-E20-O6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O6_2.fastq.gz
17C8-E20-O7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O7_2.fastq.gz
17C8-E20-O8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O8_2.fastq.gz
17C8-E20-O9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-O9_2.fastq.gz
17C8-E20-P10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P10_2.fastq.gz
17C8-E20-P11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P11_2.fastq.gz
17C8-E20-P1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P1_2.fastq.gz
17C8-E20-P12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P12_2.fastq.gz
17C8-E20-P13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P13_2.fastq.gz
17C8-E20-P14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P14_2.fastq.gz
17C8-E20-P15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P15_2.fastq.gz
17C8-E20-P17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P17_2.fastq.gz
17C8-E20-P19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P19_2.fastq.gz
17C8-E20-P20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P20_2.fastq.gz
17C8-E20-P21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P21_2.fastq.gz
17C8-E20-P2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P2_2.fastq.gz
17C8-E20-P22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P22_2.fastq.gz
17C8-E20-P23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P23_2.fastq.gz
17C8-E20-P24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P24_2.fastq.gz
17C8-E20-P3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P3_2.fastq.gz
17C8-E20-P4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P4_2.fastq.gz
17C8-E20-P5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P5_2.fastq.gz
17C8-E20-P6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P6_2.fastq.gz
17C8-E20-P7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P7_2.fastq.gz
17C8-E20-P8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P8_2.fastq.gz
17C8-E20-P9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-E20-P9_2.fastq.gz
17C8-T20-A1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-A1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-A1_2.fastq.gz
17C8-T20-B1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-B1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-B1_2.fastq.gz
17C8-T20-C1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-C1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-C1_2.fastq.gz
17C8-T20-D1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-D1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-D1_2.fastq.gz
17C8-T20-E1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-E1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-E1_2.fastq.gz
17C8-T20-F1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-F1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-F1_2.fastq.gz
17C8-T20-G1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-G1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-G1_2.fastq.gz
17C8-T20-H1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-H1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-H1_2.fastq.gz
17C8-T20-I1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-I1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-I1_2.fastq.gz
17C8-T20-J1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-J1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-J1_2.fastq.gz
17C8-T20-K1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-K1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-K1_2.fastq.gz
17C8-T20-L1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-L1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-L1_2.fastq.gz
17C8-T20-M1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-M1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-M1_2.fastq.gz
17C8-T20-N1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-N1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-N1_2.fastq.gz
17C8-T20-O1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-O1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-O1_2.fastq.gz
17C8-T20-P1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-P1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/17C8-T20-P1_2.fastq.gz
1C11-E18-A10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A10_2.fastq.gz
1C11-E18-A11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A11_2.fastq.gz
