IMR-N_Diff-D20-E17-D13,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D13_2.fastq.gz
IMR-N_Diff-D20-E17-D14,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D14_2.fastq.gz
IMR-N_Diff-D20-E17-D15,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D15_2.fastq.gz
IMR-N_Diff-D20-E17-D16,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D16_2.fastq.gz
IMR-N_Diff-D20-E17-D17,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D17_2.fastq.gz
IMR-N_Diff-D20-E17-D18,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D18_2.fastq.gz
IMR-N_Diff-D20-E17-D19,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D19_2.fastq.gz
IMR-N_Diff-D20-E17-D20,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D20_2.fastq.gz
IMR-N_Diff-D20-E17-D21,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D21_2.fastq.gz
IMR-N_Diff-D20-E17-D2,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D2_2.fastq.gz
IMR-N_Diff-D20-E17-D22,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D22_2.fastq.gz
IMR-N_Diff-D20-E17-D23,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D23_2.fastq.gz
IMR-N_Diff-D20-E17-D24,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D24_2.fastq.gz
IMR-N_Diff-D20-E17-D3,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D3_2.fastq.gz
IMR-N_Diff-D20-E17-D4,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D4_2.fastq.gz
IMR-N_Diff-D20-E17-D5,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D5_2.fastq.gz
IMR-N_Diff-D20-E17-D6,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D6_2.fastq.gz
IMR-N_Diff-D20-E17-D7,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D7_2.fastq.gz
IMR-N_Diff-D20-E17-D8,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D8_2.fastq.gz
IMR-N_Diff-D20-E17-D9,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D9_2.fastq.gz
IMR-N_Diff-D20-E17-E10,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E10_2.fastq.gz
IMR-N_Diff-D20-E17-E11,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E11_2.fastq.gz
IMR-N_Diff-D20-E17-E1,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E1_2.fastq.gz
IMR-N_Diff-D20-E17-E12,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E12_2.fastq.gz
IMR-N_Diff-D20-E17-E13,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E13_2.fastq.gz
IMR-N_Diff-D20-E17-E14,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E14_2.fastq.gz
IMR-N_Diff-D20-E17-E15,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E15_2.fastq.gz
IMR-N_Diff-D20-E17-E16,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E16_2.fastq.gz
IMR-N_Diff-D20-E17-E17,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E17_2.fastq.gz
IMR-N_Diff-D20-E17-E18,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E18_2.fastq.gz
IMR-N_Diff-D20-E17-E19,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E19_2.fastq.gz
IMR-N_Diff-D20-E17-E20,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E20_2.fastq.gz
IMR-N_Diff-D20-E17-E21,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E21_2.fastq.gz
IMR-N_Diff-D20-E17-E2,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E2_2.fastq.gz
IMR-N_Diff-D20-E17-E22,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E22_2.fastq.gz
IMR-N_Diff-D20-E17-E23,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E23_2.fastq.gz
IMR-N_Diff-D20-E17-E24,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E24_2.fastq.gz
IMR-N_Diff-D20-E17-E3,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E3_2.fastq.gz
IMR-N_Diff-D20-E17-E4,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E4_2.fastq.gz
IMR-N_Diff-D20-E17-E5,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E5_2.fastq.gz
IMR-N_Diff-D20-E17-E6,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E6_2.fastq.gz
IMR-N_Diff-D20-E17-E7,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E7_2.fastq.gz
IMR-N_Diff-D20-E17-E8,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E8_2.fastq.gz
IMR-N_Diff-D20-E17-E9,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-E9_2.fastq.gz
IMR-N_Diff-D20-E17-F10,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F10_2.fastq.gz
IMR-N_Diff-D20-E17-F11,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F11_2.fastq.gz
IMR-N_Diff-D20-E17-F1,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F1_2.fastq.gz
IMR-N_Diff-D20-E17-F12,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F12_2.fastq.gz
IMR-N_Diff-D20-E17-F13,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F13_2.fastq.gz
IMR-N_Diff-D20-E17-F14,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F14_2.fastq.gz
IMR-N_Diff-D20-E17-F15,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F15_2.fastq.gz
IMR-N_Diff-D20-E17-F16,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F16_2.fastq.gz
IMR-N_Diff-D20-E17-F17,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F17_2.fastq.gz
IMR-N_Diff-D20-E17-F18,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F18_2.fastq.gz
IMR-N_Diff-D20-E17-F19,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F19_2.fastq.gz
IMR-N_Diff-D20-E17-F20,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F20_2.fastq.gz
IMR-N_Diff-D20-E17-F21,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F21_2.fastq.gz
IMR-N_Diff-D20-E17-F2,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F2_2.fastq.gz
IMR-N_Diff-D20-E17-F22,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F22_2.fastq.gz
IMR-N_Diff-D20-E17-F23,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F23_2.fastq.gz
IMR-N_Diff-D20-E17-F24,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F24_2.fastq.gz
IMR-N_Diff-D20-E17-F3,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F3_2.fastq.gz
IMR-N_Diff-D20-E17-F4,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F4_2.fastq.gz
IMR-N_Diff-D20-E17-F5,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F5_2.fastq.gz
IMR-N_Diff-D20-E17-F6,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F6_2.fastq.gz
IMR-N_Diff-D20-E17-F7,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F7_2.fastq.gz
IMR-N_Diff-D20-E17-F8,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F8_2.fastq.gz
IMR-N_Diff-D20-E17-F9,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-F9_2.fastq.gz
IMR-N_Diff-D20-E17-G10,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G10_2.fastq.gz
IMR-N_Diff-D20-E17-G11,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G11_2.fastq.gz
IMR-N_Diff-D20-E17-G1,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G1_2.fastq.gz
IMR-N_Diff-D20-E17-G12,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G12_2.fastq.gz
IMR-N_Diff-D20-E17-G13,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G13_2.fastq.gz
IMR-N_Diff-D20-E17-G14,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G14_2.fastq.gz
IMR-N_Diff-D20-E17-G15,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G15_2.fastq.gz
IMR-N_Diff-D20-E17-G16,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-G16_2.fastq.gz
